Gene,IG Score Before Training
KRT79,0.2689414322376251
KRT78,0.2689414322376251
KRT8,0.2689414322376251
KRT18,0.2689414322376251
KRT222,0.2689414322376251
KRT24,0.2689414322376251
KRT25,0.2689414322376251
KRT26,0.2689414322376251
KRT27,0.2689414322376251
KRT28,0.2689414322376251
KRT10,0.2689414322376251
KRT12,0.2689414322376251
KRT20,0.2689414322376251
KRT23,0.2689414322376251
KRT39,0.2689414322376251
KRT40,0.2689414322376251
KRTAP3-3,0.2689414322376251
KRTAP3-2,0.2689414322376251
KRTAP3-1,0.2689414322376251
KRTAP1-5,0.2689414322376251
KRTAP1-4,0.2689414322376251
KRTAP1-3,0.2689414322376251
KRTAP1-1,0.2689414322376251
KRTAP2-1,0.2689414322376251
KRTAP2-2,0.2689414322376251
KRTAP2-3,0.2689414322376251
KRTAP2-4,0.2689414322376251
KRTAP4-7,0.2689414322376251
KRTAP4-8,0.2689414322376251
KRTAP4-16,0.2689414322376251
KRTAP4-9,0.2689414322376251
KRTAP4-11,0.2689414322376251
KRTAP4-12,0.2689414322376251
KRTAP4-6,0.2689414322376251
KRTAP4-5,0.2689414322376251
KRTAP4-4,0.2689414322376251
KRTAP4-3,0.2689414322376251
KRTAP4-2,0.2689414322376251
KRTAP4-1,0.2689414322376251
KRTAP9-1,0.2689414322376251
KRTAP9-2,0.2689414322376251
KRTAP9-3,0.2689414322376251
KRTAP9-8,0.2689414322376251
KRTAP9-4,0.2689414322376251
KRTAP9-9,0.2689414322376251
KRTAP9-6,0.2689414322376251
KRTAP9-7,0.2689414322376251
KRTAP29-1,0.2689414322376251
KRTAP16-1,0.2689414322376251
KRTAP17-1,0.2689414322376251
KRT33A,0.2689414322376251
KRT33B,0.2689414322376251
KRT34,0.2689414322376251
KRT31,0.2689414322376251
KRT37,0.2689414322376251
KRT38,0.2689414322376251
KRT32,0.2689414322376251
KRT35,0.2689414322376251
KRT36,0.2689414322376251
KRT13,0.2689414322376251
KRT15,0.2689414322376251
KRT19,0.2689414322376251
KRT9,0.2689414322376251
KRT14,0.2689414322376251
KRT16,0.2689414322376251
KRT17,0.2689414322376251
KRTDAP,0.2689414322376251
KRTAP24-1,0.2689414322376251
KRTAP25-1,0.2689414322376251
KRTAP26-1,0.2689414322376251
KRTAP27-1,0.2689414322376251
KRTAP23-1,0.2689414322376251
KRTAP13-2,0.2689414322376251
KRTAP13-1,0.2689414322376251
KRTAP13-3,0.2689414322376251
KRTAP13-4,0.2689414322376251
KRTAP15-1,0.2689414322376251
KRTAP19-1,0.2689414322376251
KRTAP19-2,0.2689414322376251
KRTAP19-3,0.2689414322376251
KRTAP19-4,0.2689414322376251
KRTAP19-5,0.2689414322376251
KRTAP19-6,0.2689414322376251
KRTAP19-7,0.2689414322376251
KRTAP22-2,0.2689414322376251
KRTAP6-3,0.2689414322376251
KRTAP6-2,0.2689414322376251
KRTAP22-1,0.2689414322376251
KRTAP6-1,0.2689414322376251
KRTAP20-1,0.2689414322376251
KRTAP20-4,0.2689414322376251
KRTAP20-2,0.2689414322376251
KRTAP20-3,0.2689414322376251
KRTAP21-3,0.2689414322376251
KRTAP21-2,0.2689414322376251
KRTAP21-1,0.2689414322376251
KRTAP8-1,0.2689414322376251
KRTAP7-1,0.2689414322376251
KRTAP11-1,0.2689414322376251
KRTAP19-8,0.2689414322376251
KRTAP10-1,0.2689414322376251
KRTAP10-2,0.2689414322376251
KRTAP10-3,0.2689414322376251
KRTAP10-4,0.2689414322376251
KRTAP10-5,0.2689414322376251
KRTAP10-6,0.2689414322376251
KRTAP10-7,0.2689414322376251
KRTAP10-8,0.2689414322376251
KRTAP10-9,0.2689414322376251
KRTAP10-10,0.2689414322376251
KRTAP10-11,0.2689414322376251
KRTAP12-4,0.2689414322376251
KRTAP12-3,0.2689414322376251
KRTAP12-2,0.2689414322376251
KRTAP12-1,0.2689414322376251
KRTAP10-12,0.2689414322376251
